 88 0D, "      ASSERT HANG (%010d ms),  CPU_Bus_TIMEOUT, Address = 0x%08X ", 4 4
 88 0E, "      ASSERT HANG (%010d ms), TSB ECC 2-bit uncorrectable error, Info=0x%08x, Addr(8byte align)=0x%08x", 4 4 4
 88 0F, "      ASSERT HANG (%010d ms), TSB ECC RMW 2-bit uncorrectable error, Info=0x%08x, Addr(8byte align)=0x%08x", 4 4 4
 88 10, "      ASSERT HANG (%010d ms), TSB4 ECC 2-bit uncorrectable error, Info=0x%08x, Addr(8byte align)=0x%08x", 4 4 4
 88 11, "      ASSERT HANG (%010d ms), TSB4 ECC RMW 2-bit uncorrectable error, Info=0x%08x, Addr(8byte align)=0x%08x", 4 4 4
 88 12, "      ASSERT HANG (%010d ms),  Uart trigger save log ", 4
 88 13, "      ASSERT HANG (%010d ms),  PCIE_AXI_W_TIMEOUT ", 4
 88 14, "      ASSERT HANG (%010d ms),  PCIE_AXI_R_TIMEOUT ", 4
 88 15, "      ASSERT HANG (%010d ms),  AES2TSB_W_TIMEOUT ", 4
 88 16, "      ASSERT HANG (%010d ms),  AES2TSB_R_DRAM_TIMEOUT ", 4
 88 17, "      ASSERT HANG (%010d ms),  AES2TSB_R_SRAM_TIMEOUT ", 4
 88 18, "      ASSERT HANG (%010d ms), TSB ECC RMW 1-bit correctable error, Info=0x%08x, Addr(8byte align)=0x%08x", 4 4 4
 88 19, "      ASSERT HANG (%010d ms), Error Bitmap=0x%08x%08x", 4 4 4
 88 1A, "      ASSERT HANG (%010d ms), TSB ECC 1-bit correctable error, Info=0x%08x, Addr(8byte align)=0x%08x", 4 4 4
 88 1B, "      ASSERT HANG (%010d ms), TSB4 ECC RMW 1-bit correctable error, Info=0x%08x, Addr(8byte align)=0x%08x", 4 4 4
 88 1C, "      ASSERT HANG (%010d ms), TSB4 ECC 1-bit correctable error, Info=0x%08x, Addr(8byte align)=0x%08x", 4 4 4
 88 1D, "      ASSERT HANG (%010d ms), rmChkCpuErr=0x%04x, rmGetCfgErrAddr=0x%08x", 4 2 4
 88 1E, "      ASSERT HANG (%010d ms), gMasterState=0x%04x, gXadmldle=0x%04x", 4 2 2
 88 1F, "      ASSERT HANG (%010d ms), E2E : User Data happened CRC error, Prd:0x%04X, Addr:0x%08X, Len:0x%08X, E2E Addr:0x%08X", 4 2 4 4 4
 88 20, "      ASSERT HANG (%010d ms),  GetFrdIdxFromE2EFail(): O32_AES_Default_Key0_0=0x%08X, O32_AES_Default_Key0_1=0x%08X ", 4 4 4
 88 21, "      ASSERT HANG (%010d ms),  GetFrdIdxFromE2EFail(): O32_AES_P0_Key0_0=0x%08X, O32_AES_P0_Key0_1=0x%08X ", 4 4 4
 88 22, "      ASSERT HANG (%010d ms),  GetFrdIdxFromE2EFail(): O32_AES_P1_Key0_0=0x%08X, O32_AES_P1_Key0_1=0x%08X ", 4 4 4
 88 23, "      ASSERT HANG (%010d ms), RdlinkDiffF Block0=0x%04X, FBlock1=0x%04X, BFBlock0=0x%04X ,BFBlock1=0x%04X, PageNoTran=0x%04X", 4 2 2 2 2 2
 88 24, "      ASSERT HANG (%010d ms), PCIe Wr Error1!!! sRwCtrl.u16OccFSkipSize=0x%04x, gsGcInfo.uGcQueueCnt=0x%04X", 4 2 2
 88 25, "      ASSERT HANG (%010d ms), PCIe Wr Error2!!! u32Temp1=0x%08x, u16Temp2=0x%04X", 4 4 2


;================================================================================
{SetMsgColor = TEAL}
 8A 00, "      Thermal/PS (%010d ms),  Standby Mode Entry ,idle time=0x%04X ms", 4 2
 8A 01, "      Thermal/PS (%010d ms),  PS3 State resume, CurPs=%02d, Wake Isr=0x%02X", 4 1 1
 8A 02, "      Thermal/PS (%010d ms),  PS3 State resume, CurPs=%02d, Wake Isr=0x%02X, LastMTState=%04d", 4 1 1 2
 8A 03, "      Thermal/PS (%010d ms),  PS4 State abort, CurPs=%02d, Wake Isr=0x%02X", 4 1 1
 8A 04, "      Thermal/PS (%010d ms),  Standby Mode resume, CurPs=%02d, Wake Isr=0x%02X", 4 1 1
 8A 05, "      Thermal/PS (%010d ms),  rmGetPcieIntr01Sts=0x%08X ", 4 4
 8A 06, "      Thermal/PS (%010d ms), abort BGDGC PWONRTC=%08x, g32BgdGCSkip10min=0x%08X", 4 4 4
 8A 07, "      Thermal/PS (%010d ms),  Enter High temperature Urgent Shutdown Hang ", 4
 8A 08, "      Thermal/PS (%010d ms),  Sensor0 output=%04d ", 4 2
 8A 09, "      Thermal/PS (%010d ms),  Sensor1 output=%04d ", 4 2
 8A 0A, "      Thermal/PS (%010d ms),  NormalizationTemperature=%04d ", 4 2
 8A 0B, "      Thermal/PS (%010d ms),  gSaveEventLog=1 ", 4


;================================================================================
{SetMsgColor = NAVY}
 8B 00, "      SYS       (%010d ms), rdlinkFunc For cSecurErase or cSanitize Flag = 0x%08X", 4 4
 8B 01, "      SYS       (%010d ms), _EN_KEEP_RW_ON_ERROR crelinkWhileInitialFormat gsFtlDbg.u16DummyFailType:0x%04X", 4 2
 8B 02, "      SYS       (%010d ms), _EN_KEEP_RW_ON_ERROR crelinkWhileInitialFormat loadDiffTabCore0", 4
 8B 03, "      SYS       (%010d ms), _EN_KEEP_RW_ON_ERROR crelinkWhileInitialFormat readWproPageCore0", 4
 8B 04, "      SYS       (%010d ms), _EN_KEEP_RW_ON_ERROR cWproErrorInfo", 4
 8B 05, "      SYS       (%010d ms), _EN_KEEP_RW_ON_ERROR cWproEventLog", 4
 8B 06, "      SYS       (%010d ms), _EN_KEEP_RW_ON_ERROR cWproGetLogPg", 4
 8B 07, "      SYS       (%010d ms), _EN_KEEP_RW_ON_ERROR crelinkWhileInitialFormat saveWproBadInfoCore0", 4
 8B 08, "      SYS       (%010d ms),  SLCSpareBlockCnt = 0x%04X ,TLCSpareBlockCnt = 0x%04X ,SLCFullCacheBlockCnt = 0x%04X, TLCFullCacheBlockCnt = 0x%04X, g16SlcSortQCnt = 0x%04X, g16PushSpareCnt=0x%04X", 4 2 2 2 2 2 2
 8B 09, "      SYS       (%010d ms),  ActiveCacheBlock = 0x%04X ,CacheFreePagePtr = 0x%08X ,CacheF2hTabFreePtr = 0x%04X", 4 2 4 2
 8B 0A, "      SYS       (%010d ms),  g16StaticBound = 0x%04X", 4 2
 8B 0B, "      SYS       (%010d ms),  g16OrgBadBlockCnt = 0x%04X ,g16LaterBadBlockCnt = 0x%04X ,gsBadInfo.u16TotalNewBadCnt = 0x%04X ,u16TotalTlcFblkCap = 0x%04X ,g16TLCGCSpareCnt_Ori = 0x%04X ,g16TLCGCSpareCnt_Run = 0x%04X", 4 2 2 2 2 2 2
 8B 0C, "      SYS       (%010d ms),  Invalid Doorbell, CQ bitmap=0x%04X, SQ bitmap=0x%04X ", 4 2 2
 8B 0D, "      SYS       (%010d ms), saveQBInfo() Start uMode = 0x%04X", 4 2
 8B 0E, "      SYS       (%010d ms), saveQBInfo() End  uMode = 0x%04X", 4 2
 8B 0F, "      SYS       (%010d ms),  Run Time Keep Smart ", 4
 8B 10, "      SYS       (%010d ms),  AuxNvmeIdle = 0x%04X(0=cmd don't cpl)", 4 2
 8B 11, "      SYS       (%010d ms),  CqDbMatch = 0x%04X(0=CQ mismatch) ", 4 2
 8B 12, "      SYS       (%010d ms),  CmdRdy = 0x%04X(1=Hw fetch,Fw don't handle) ", 4 2
 8B 13, "      SYS       (%010d ms),  NvmeCondition = 0x%08X ,UartHold=0x%04X", 4 4 2
 8B 14, "      SYS       (%010d ms),  SanitizeInProgress = 0x%04X,AsyncEvent= 0x%04X,DstInProgress= 0x%04X ", 4 2 2 2
 8B 15, "      SYS       (%010d ms),  gApstPs3ToPs4 = 0x%04X,PsChg= 0x%04X,ShnFlag= 0x%04X ", 4 2 2 2
 8B 16, "      SYS       (%010d ms),  IspCodePerEndOffset = 0x%04X,AuthPass= 0x%04X, cc =0x%04X", 4 2 2 2
 8B 17, "      SYS       (%010d ms), Ps4ResumeTime>=400ms ,Ps4ResumeTime = %08d ms", 4 4
 8B 18, "      SYS       (%010d ms), Ps4ResumeTime = %08d ms", 4 4
 8B 19, "      SYS       (%010d ms), BootTime>=400ms ,BootTime = %08d ms", 4 4
 8B 1A, "      SYS       (%010d ms), BootTime = %08d ms", 4 4
 8B 1B, "      SYS       (%010d ms),  SLCSpareBlockCnt = 0x%04X ,TLCSpareBlockCnt = 0x%04X ,SLCFullCacheBlockCnt = 0x%04X ,TLCFullCacheBlockCnt = 0x%04X", 4 2 2 2 2
 8B 1C, "      SYS       (%010d ms),  backupAesKey(0)", 4
 8B 1D, "      SYS       (%010d ms),  PS3 Timer=0x%04X ms ", 4 2
 8B 1E, "      SYS       (%010d ms),  backupAesKey(1)", 4
 8B 1F, "      SYS       (%010d ms),  initAes", 4


;================================================================================
{SetMsgColor = BLUE}
 8C 00, "      PcieErr   (%010d ms),  PCIe Wr: Prog Head=0x%04X, Tail=0x%04X, Trig=0x%04X, F2h=0x%04X", 4 2 2 2 2
 8C 01, "      PcieErr   (%010d ms),  PCIe Wr: F2h=0x%04X, GcTyp=0x%04X, Last4kCnt=0x%04X", 4 2 2 2
 8C 02, "      PcieErr   (%010d ms), PCIe Wr: Fill Tail BufPtr=0x%04X, FshPtr=0x%04X.", 4 2 2
 8C 03, "      PcieErr   (%010d ms),  PCIe Wr: Fill Program Des=0x%04X, Sectors=0x%04X.", 4 2 2
 8C 04, "      PcieErr   (%010d ms), PCIe Wr: Wait last Des is done.", 4
 8C 05, "      PcieErr   (%010d ms),  PCIe Wr: Fill Blk=0x%04X, Page=0x%04X, Ch=0x%04X, Intlv=0x%04X.", 4 2 2 2 2
 8C 06, "      PcieErr   (%010d ms),  PCIe Wr: E2e check fail, Invaild garDesF2hInfo, u4kCntPtr=0x%04X, HBlk=0x%04X, HPage=0x%04X.", 4 2 2 2
 8C 07, "      PcieErr   (%010d ms),  PCIe Wr: ChkF2hRegion: Org = 0x%04X, New = 0x%04X", 4 2 2
 8C 08, "      PcieErr   (%010d ms),  PCIe Wr: Org Occupy Size = 0x%04X", 4 2
 8C 09, "      PcieErr   (%010d ms),  PCIe Wr: Org Occupy Ptr = 0x%04X", 4 2
 8C 0A, "      PcieErr   (%010d ms),  PCIe Wr: How Far to Reach = 0x%04X", 4 2
 8C 0B, "      PcieErr   (%010d ms),  PCIe Wr: New Occupy Size = 0x%04X", 4 2
 8C 0C, "      PcieErr   (%010d ms),  PCIe Wr: New Occupy Ptr = 0x%04X", 4 2
 8C 0D, "      PcieErr   (%010d ms),  PCIe Wr: Skip GC this time.", 4
 8C 0E, "      PcieErr   (%010d ms),  PCIe Wr: After-Prog Head=0x%04X, Tail=0x%04X, Trig=0x%04X,", 4 2 2 2
 8C 0F, "      PcieErr   (%010d ms),  PCIe Write Error Counts : 0x%04X ", 4 2
 8C 10, "      PcieErr   (%010d ms), PCIE ERROR current prd: 0x%04X , LBA:0x%08X, u16LastWrStopBufPtr:0x%08X", 4 2 4 4
 8C 11, "      PcieErr   (%010d ms),  PCIe Read Error Counts : 0x%04X ", 4 2
 8C 12, "      PcieErr   (%010d ms),  PCIe Wr: Flush F2h Table.", 4


;================================================================================
{SetMsgColor = RED}
 8D 00, "      CommandErr (%010d ms),  u32Nlb=%08x ", 4 4
 8D 01, "      CommandErr (%010d ms),  not support SGL ", 4
 8D 02, "      CommandErr (%010d ms),  NSID=%08x ", 4 4
 8D 03, "      CommandErr (%010d ms),  Error Completion=0x%04X ", 4 2


;================================================================================
{SetMsgColor = LIME}
 A0 00, "      Core1     (%010d ms), SLC mode", 4
 A0 01, "      Core1     (%010d ms), TLC mode", 4
 A0 02, "      Core1     (%010d ms), Ch: 0x%04X,Intlv: 0x%04X,CE: 0x%04X,Die: 0x%04X", 4 2 2 2 2
 A0 03, "      Core1     (%010d ms), Plane:0x%04X,Block: 0x%04X,Page: 0x%04X,Sector: 0x%04X", 4 2 2 2 2
 A0 04, "      Core1     (%010d ms), uOpTyp: 0x%04X,uRwHalfKb: 0x%04X,u16BufPtr: 0x%04X,uSrcIdx: 0x%04X", 4 2 2 2 2
 A0 05, "      Core1     (%010d ms), PE Cnt: 0x%04X", 4 2
 A0 06, "      Core1     (%010d ms), ____gsRwCtrl.uChReadFifoHead[(CH:0x%04X)]: %04d ,SrcIndex= %04d ,RwHalfKb&SectorH= 0x%04X ,uDmaCnt= 0x%04X", 4 2 2 2 2 2
 A0 07, "      Core1     (%010d ms), gsRwCtrl.uChReadFifoTrig[(CH:0x%04X)]: %04d ,SrcIndex= %04d ,RwHalfKb&SectorH= 0x%04X ,uDmaCnt= 0x%04X", 4 2 2 2 2 2
 A0 08, "      Core1     (%010d ms), gsRwCtrl.uChReadFifoTail[(CH:0x%04X)]: %04d ,SrcIndex= %04d ,RwHalfKb&SectorH= 0x%04X ,uDmaCnt= 0x%04X", 4 2 2 2 2 2
 A0 09, "      Core1     (%010d ms), gsRwCtrl.uChPreFifoHead[(CH:0x%04X)]: %04d ,SrcIndex= %04d ,RwHalfKb&SectorH= 0x%04X ,uDmaCnt= 0x%04X", 4 2 2 2 2 2
 A0 0A, "      Core1     (%010d ms), gsRwCtrl.uChPreFifoTail[(CH:0x%04X)]: %04d ,SrcIndex= %04d ,RwHalfKb&SectorH= 0x%04X ,uDmaCnt= 0x%04X", 4 2 2 2 2 2
 A0 0B, "      Core1     (%010d ms), ***gSpareCnt: 0x%04X, gWaitSpareTyp: 0x%04X, gSparePtrHead: 0x%04X, gSparePtrTail: 0x%04X", 4 2 2 2 2
 A0 0C, "      Core1     (%010d ms), gsRwCtrl.uChProgFifoHead[(CH:0x%04X)]: %04d ,DesIndex= %04d ,RwHalfKb&SectorH= 0x%04X ,uSprOpt= 0x%04X", 4 2 2 2 2 2
 A0 0D, "      Core1     (%010d ms), gsRwCtrl.uChProgFifoTrig[(CH:0x%04X)]: %04d ,DesIndex= %04d ,RwHalfKb&SectorH= 0x%04X ,uSprOpt= 0x%04X", 4 2 2 2 2 2
 A0 0E, "      Core1     (%010d ms), gsRwCtrl.uChProgFifoTail[(CH:0x%04X)]: %04d ,DesIndex= %04d ,RwHalfKb&SectorH= 0x%04X ,uSprOpt= 0x%04X", 4 2 2 2 2 2
 A0 0F, "      Core1     (%010d ms), rTsbCtrl[rcBuf0Flag+( 0x%04X)] : 0x%04X", 4 2 2
 A0 10, "      Core1     (%010d ms), rTsbCtrl[rcBuf0RaidFlag+( 0x%04X)] : 0x%04X", 4 2 2
 A0 11, "      Core1     (%010d ms), Max Pf Proc Time", 4
 A0 12, "      Core1     (%010d ms), u32PfProcTime: %08D", 4 4
 A0 13, "      Core1     (%010d ms), gsCacheInfo.u32CacheFreePagePtr =: 0x%04X  ", 4 2
 A0 14, "      Core1     (%010d ms), gsRwCtrl.u16ProgPageOfst=: 0x%04X  ", 4 2
 A0 15, "      Core1     (%010d ms), uF2HRemSize =: 0x%04X  ", 4 2
 A0 16, "      Core1     (%010d ms), Erase fail, Block=0x%04X, CH=0x%04X, CE=0x%04X", 4 2 2 2
 A0 17, "      Core1     (%010d ms), getFeatureByChCeDie()->uCh: 0x%04X ,uCe: 0x%04X uDieIndex: 0x%04X uAddr: 0x%04X ", 4 2 2 2 2
 A0 18, "      Core1     (%010d ms), ## Read Status Ready!!##", 4
 A0 19, "      Core1     (%010d ms), Toggle Read 4 byte ->P0: 0x%04X ,P1: 0x%04X P2: 0x%04X P3: 0x%04X ", 4 2 2 2 2
 A0 1A, "      Core1     (%010d ms), SDR Read 1 byte ->P0: 0x%04X ", 4 2
 A0 1B, "      Core1     (%010d ms), SDR Read 1 byte ->P1: 0x%04X ", 4 2
 A0 1C, "      Core1     (%010d ms), SDR Read 1 byte ->P2: 0x%04X ", 4 2
 A0 1D, "      Core1     (%010d ms), SDR Read 1 byte ->P3: 0x%04X ", 4 2
 A0 1E, "      Core1     (%010d ms), setFlashFeatureForInterface()->u16FlashClk: 0x%04X ,g16FlashClkForThermal: 0x%04X g16FlashClock: 0x%04X ", 4 2 2 2
 A0 1F, "      Core1     (%010d ms), ## setFlashFeatureForInterface End ##", 4
 A0 20, "      Core1     (%010d ms), #### setFlashDriverStrength() ####", 4
 A0 21, "      Core1     (%010d ms), #### setFlashToggleSpecific() ####", 4
 A0 22, "      Core1     (%010d ms), ## changeFlashClockForThermal() start ##", 4
 A0 23, "      Core1     (%010d ms), ## changeFlashClockForThermal() End ##", 4
 A0 24, "      Core1     (%010d ms), Vth Center AR: 0x%04X BR: 0x%04X CR: 0x%04X DR: 0x%04X ", 4 2 2 2 2
 A0 25, "      Core1     (%010d ms), Vth Center ER: 0x%04X FR: 0x%04X GR: 0x%04X SLC: 0x%04X ", 4 2 2 2 2
 A0 26, "      Core1     (%010d ms), ## Retry in Raid Decode ##", 4
 A0 27, "      Core1     (%010d ms), ## Retry ##", 4
 A0 28, "      Core1     (%010d ms), LBA : 0x%08X ", 4 4
 A0 29, "      Core1     (%010d ms), Use LastPass Vthtracking Center", 4
 A0 2A, "      Core1     (%010d ms), LastPass RetryTable PassIndex: 0x%04X ", 4 2
 A0 2B, "      Core1     (%010d ms), OpTyp==cChkFakeSlcProgramFail !! Force Normal Read Vth LV", 4
 A0 2C, "      Core1     (%010d ms), Read Data Space Start", 4
 A0 2D, "      Core1     (%010d ms), FailChunkBitMap: 0x%04X ", 4 2
 A0 2E, "      Core1     (%010d ms), OpTyp==cChkFakeSlcProgramFail !! uRetryTabLoop: 0x%04X ", 4 2
 A0 2F, "      Core1     (%010d ms), Soft Decode Start SoftMode=0x%04X", 4 2
 A0 30, "      Core1     (%010d ms), Read Data Space End", 4
 A0 31, "      Core1     (%010d ms), Read Spare 26 Byte Start", 4
 A0 32, "      Core1     (%010d ms), Read Spare 26 Byte End", 4
 A0 33, "      Core1     (%010d ms), RetryTime(ns): 0x%08x", 4 4
 A0 34, "      Core1     (%010d ms), ECC Fail", 4
 A0 35, "      Core1     (%010d ms), Last FailChunkBitMap: 0x%04X ", 4 2
 A0 36, "      Core1     (%010d ms), doReadRetry() ECC Fail !! ->TLCmode: 0x%04X,CH: 0x%04X,CE: 0x%04X,Plan: 0x%04X,Block: 0x%04X,Page: 0x%04X", 4 2 2 2 2 2 2
 A0 37, "      Core1     (%010d ms), setRaidDecInfo", 4
 A0 38, "      Core1     (%010d ms), setRaidDecInfo!! ->TLC mode:0x%04X,CH: 0x%04X,CE: 0x%04X,Plan: 0x%04X,Block: 0x%04X,Page: 0x%04X", 4 2 2 2 2 2 2
 A0 39, "      Core1     (%010d ms), ECC Pass SoftMode=0x%04X", 4 2
 A0 3A, "      Core1     (%010d ms), HB Pass RetryTable Index: 0x%04X ", 4 2
 A0 3B, "      Core1     (%010d ms), doReadRetry() HardDecode Pass !! ->TLC mode:0x%04X,CH: 0x%04X,CE: 0x%04X,Plan: 0x%04X,Block: 0x%04X,Page: 0x%04X,RetryTable Index: 0x%04X", 4 2 2 2 2 2 2 2
 A0 3C, "      Core1     (%010d ms), SB Pass Vthtracking Center", 4
 A0 3D, "      Core1     (%010d ms), doReadRetry() SoftDecode Pass !! ->TLC mode:0x%04X,CH: 0x%04X,CE: 0x%04X,Plan: 0x%04X,Block: 0x%04X,Page: 0x%04X,SoftMode=0x%04X", 4 2 2 2 2 2 2 2
 A0 3E, "      Core1     (%010d ms), SprEccBit: 0x%04X ", 4 2
 A0 3F, "      Core1     (%010d ms), LdpcMode: 0x%04X ", 4 2
 A0 40, "      Core1     (%010d ms), DataEccBit: 0x%04X ", 4 2
 A0 41, "      Core1     (%010d ms), ## Retry End ##", 4
 A0 42, "      Core1     (%010d ms), progH2fTable() setH2fBufFlag, u16SbufPtr= 0x%04X", 4 2
 A0 43, "      Core1     (%010d ms), progH2fTable() Program Fail!! H2fChg!!", 4
 A0 44, "      Core1     (%010d ms), getNandVersion: %04d ", 4 2
 A0 45, "      Core1     (%010d ms), Capacity 128GB", 4
 A0 46, "      Core1     (%010d ms), Capacity 256GB/512GB", 4
 A0 47, "      Core1     (%010d ms), NAND Clock=%04d,g32TotalDatSector=0x%08x", 4 2 4
 A0 48, "      Core1     (%010d ms), ------Test_ChangeFlashClk: 0x%04X  ", 4 2
 A0 49, "      Core1     (%010d ms), funcTskInitEraseCnt: Blk=0x%04x, GlobEraseCnt[0x%04x]=0x%04x", 4 2 2 2
 A0 4A, "      Core1     (%010d ms), ********************Core1 _ PS3", 4
 A0 4B, "      Core1     (%010d ms), ####################Core1 _ PS4", 4
 A0 4C, "      Core1     (%010d ms), ####################Core1 _ PS4 Abort", 4
 A0 4D, "      Core1     (%010d ms), funcTskInitSlcQ! SLCSrcBlk=0x%04x, TLCSrcBlk=0x%04x, FirstFBlk=0x%04x, StaticBound=0x%04x, SlcQCnt=0x%04X, FullCacheBlockCnt=0x%04X", 4 2 2 2 2 2 2
 A0 4E, "      Core1     (%010d ms), funcTskRestoreSlcQ! SLCSrcBlk=0x%04x, TLCSrcBlk=0x%04x, SlcSortQCnt=0x%04x, g16DataBlkCnt=0x%04x, FullCacheBlockCnt=0x%04x", 4 2 2 2 2 2
 A0 4F, "      Core1     (%010d ms), chkFingerFail: Ch: 0x%04X,Intlv: 0x%04X,CE: 0x%04X,Die: 0x%04X", 4 2 2 2 2
 A0 50, "      Core1     (%010d ms), chkFingerFail: Plane:0x%04X,Block: 0x%04X,Page: 0x%04X,Sector: 0x%04X", 4 2 2 2 2
 A0 51, "      Core1     (%010d ms), chkFingerFail: rFLCtrl[0x11A]=0x%04X", 4 2
 A0 52, "      Core1     (%010d ms), mCallFuncPtrCore1(ccore1Boot) end", 4
 A0 53, "      Core1     (%010d ms), g32Core1State=cCore1BootState_Finished end", 4
 A0 54, "      Core1     (%010d ms), _____________cTskCore1Sleep_________", 4
 A0 55, "      Core1     (%010d ms), DataBlkCnt=0! u16FBlock=0x%04X", 4 2
 A0 56, "      Core1     (%010d ms), After remSlcSortQ! u16FBlock=0x%04X, g16SlcSortQCnt=0x%04X, g16DataBlkCnt=0x%04X, FullCacheBlockCnt=0x%04X", 4 2 2 2 2
 A0 57, "      Core1     (%010d ms), remSlcSortQ uSrcIdx==0xFF", 4
 A0 58, "      Core1     (%010d ms), remSlcSortQ gsSlcSortQList.u16Cnt=0", 4
 A0 59, "      Core1     (%010d ms), DataBlkCnt>=TotalFBlock! u16FBlock=0x%04X", 4 2
 A0 5A, "      Core1     (%010d ms), After insSlcSortQ! u16FBlock=0x%04X, g16SlcSortQCnt=0x%04X, g16DataBlkCnt=0x%04X, FullCacheBlockCnt=0x%04X", 4 2 2 2 2
 A0 5B, "      Core1     (%010d ms), pushWLReadReclaimQ uReason: 0x%04X , u16FBlock: 0x%04X", 4 2 2
 A0 5C, "      Core1     (%010d ms), setMarkBadBlock :", 4
 A0 5D, "      Core1     (%010d ms), Program Fail in Core1BootState!!", 4
 A0 5E, "      Core1     (%010d ms), PFBlock: 0x%04X, PFPage: 0x%04X, PFCh: 0x%04X, PFIntlv: 0x%04X", 4 2 2 2 2
 A0 5F, "      Core1     (%010d ms), g16LdpcDmaIdCnt= 0x%04X", 4 2
 A0 60, "      Core1     (%010d ms), gsRwCtrl.u32FreeSrcIndexHead: 0x%04X, u32FreeSrcIndexTrig: 0x%04X, u32FreeSrcIndexTail: 0x%04X", 4 2 2 2
 A0 61, "      Core1     (%010d ms), gsRwCtrl.u32ProgFifoHead: 0x%04X, u32ProgFifoTrig: 0x%04X, u32ProgFifoTail: 0x%04X", 4 2 2 2
 A0 62, "      Core1     (%010d ms), gsGcInfo.uGcState: 0x%04X, garDesAddrInfo[gsRwCtrl.u32ProgFifoTail].uAddrOpt: 0x%04X", 4 2 2
 A0 63, "      Core1     (%010d ms), rEccDec[0xE0]: 0x%04X, r16EccDec[0xE6/2]: 0x%04X", 4 2 2
 A0 64, "      Core1     (%010d ms), After rmChSoftReset =>rEccDec[0xE0]: 0x%04X, r16EccDec[0xE6/2]: 0x%04X", 4 2 2
 A0 65, "      Core1     (%010d ms), After rstChFifoPtrR()_g16LdpcDmaIdCnt= 0x%04X", 4 2
 A0 66, "      Core1     (%010d ms), After waitAllChCeBz()_g16LdpcDmaIdCnt= 0x%04X", 4 2
 A0 67, "      Core1     (%010d ms), After waitAllChCeBz() =>rEccDec[0xE0]: 0x%04X, r16EccDec[0xE6/2]: 0x%04X", 4 2 2
 A0 68, "      Core1     (%010d ms), Case1_g16LdpcDmaIdCnt= 0x%04X", 4 2
 A0 69, "      Core1     (%010d ms), After funcTskDisLdpcPipe(0) =>rEccDec[0xE0]: 0x%04X, r16EccDec[0xE6/2]: 0x%04X", 4 2 2
 A0 6A, "      Core1     (%010d ms), cPfCacheBlk Or cPfH2fTabBlk", 4
 A0 6B, "      Core1     (%010d ms), PfRehCnt= : 0x%08X ", 4 4
 A0 6C, "      Core1     (%010d ms), Case2_g16LdpcDmaIdCnt= 0x%04X", 4 2
 A0 6D, "      Core1     (%010d ms), cPfGcDesBlk && cGcMoveData && cGcDesBlockID", 4
 A0 6E, "      Core1     (%010d ms), cPfGcDesBlk", 4
 A0 6F, "      Core1     (%010d ms), rstOpIndex(gTotalChNum) & resetFlashAtIntlv done!!", 4
 A0 70, "      Core1     (%010d ms), Case3_g16LdpcDmaIdCnt= 0x%04X", 4 2
 A0 71, "      Core1     (%010d ms), CmdQueResume and resetFlashAtIntlv", 4
 A0 72, "      Core1     (%010d ms), Pf End", 4
 A0 73, "      Core1     (%010d ms), Case4_g16LdpcDmaIdCnt= 0x%04X", 4 2
 A0 74, "      Core1     (%010d ms), Pf Start", 4
 A0 75, "      Core1     (%010d ms), Pf FBlock = 0x%04X, FPage = 0x%04X, CH = 0x%04X, CE = 0x%04X, Plane = 0x%04X", 4 2 2 2 2 2
 A0 76, "      Core1     (%010d ms), H2f", 4
 A0 77, "      Core1     (%010d ms), Wpro", 4
 A0 78, "      Core1     (%010d ms), PfRaidCnt =0x%04X, FBlock =0x%04X", 4 2 2
 A0 79, "      Core1     (%010d ms), Raid", 4
 A0 7A, "      Core1     (%010d ms), Des", 4
 A0 7B, "      Core1     (%010d ms), Data", 4
 A0 7C, "      Core1     (%010d ms), rstChFifoPtrW(), gsRwCtrl.u32ProgFifoHead: 0x%04X, u32ProgFifoTrig: 0x%04X, u32ProgFifoTail: 0x%04X", 4 2 2 2
 A0 7D, "      Core1     (%010d ms), rstChFifoPtrW(), Move uProgFifoTail: 0x%04X ,gsRwCtrl.u32ProgFifoTrig:  0x%04X , garDesAddrInfo[uProgFifoTail].uAddrOpt:  0x%04X ", 4 2 2 2
 A0 7E, "      Core1     (%010d ms), rstChFifoPtrW(), Move gsRwCtrl.uChProgFifoTrig[uCh]: 0x%04X", 4 2
 A0 7F, "      Core1     (%010d ms), CH: 0x%04X, Intlv: 0x%04X, gsRwCtrl.uChPreFifoHead: %04d, gsRwCtrl.uChPreFifoTail: %04d", 4 2 2 2 2
 A0 80, "      Core1     (%010d ms), 1. Move gsRwCtrl.uChPreFifoTail: %04d", 4 2
 A0 81, "      Core1     (%010d ms), 2. pTmpAddrInfo->uDmaCnt: 0x%04X, g16LdpcDmaIdCnt: %04d", 4 2 2
 A0 82, "      Core1     (%010d ms), 3. Move gsRwCtrl.uChPreFifoTail: %04d", 4 2
 A0 83, "      Core1     (%010d ms), setReproFifoPtr, uChProgFifoIdx: %04d", 4 2
 A0 84, "      Core1     (%010d ms), SparePool: new block Plane%04X=0x%04X ", 4 2 2
 A0 85, "      Core1     (%010d ms), movePfChPageData()->1.flashReadPage() Data only _ g16RwOpt=0x%04X", 4 2
 A0 86, "      Core1     (%010d ms), movePfChPageData()->3.flashReadPage()Spr Only _ g16RwOpt=0x%04X", 4 2
 A0 87, "      Core1     (%010d ms), movePfChPageData()->4.flashProgPage()_g16RwOpt=0x%04X", 4 2
