{PatternInfo = SMI SSD v0.2, 2013/10/29}
; ------------------------------------------------------------------------
;  Format:
;     Sync pattern, "Message %Param_1_Format ...... %Param_N_Format",
;                   Param_1_size ...... Param_N_size, Action
;
;     %T is reserved as Timer and is not count as Param
;     Param_x_size can be assigned for first few parameters only(default 1)
;
;     Action: math expression
;             T reserved as timer variable
;             %1 means Param1, %2 means Param2...
; ------------------------------------------------------------------------


;================================================================================
; Sync pattern ( nk kn xx, ) or ( nk kn xx yy, )
; n : A ~ F
; K : 1 ~ 9
;
; pattern 3 ( nk kn xx, )
; SN : xx ( 00 ~ 7F )
;
; pattern 4	( nk kn xx yy, )
; SN : xx ( 00 ~ 7F )
; SN : yy ( 00 ~ 7F )
;================================================================================

[Message]
; =============================================================
; Aging Message
; =============================================================
; A1 1A xx, "		"
; A1 1A xx, "		"
;
; A9 9A xx, "		"
; A9 9A xx yy, "		"
; ---------------------------------------


; =============================================================
; Kernel Message
; =============================================================
; B1 1B xx, "		"
; B1 1B xx yy, "		"
;
; B9 9B xx, "		"
; B9 9B xx yy, "		"
; ---------------------------------------
{SetMsgColor = BLUE}
B1 1B 00, 		"KERNEL START"
B1 1B 10, 		"KERNEL TEST1"
B1 1B 11, 		"KERNEL TEST2"
B1 1B 20, 		"MAX LBA=%08X", 4
B1 1B 30 01, 	"Mark1 Error Tag , Tag=%d", 1
B1 1B 30 02, 	"Release Tag=%d with Mark Error Type", 1
B1 1B 31 01,  "Error Handle Cache Start, System Time : %08X", 4
B1 1B 31 02,  "Error Handle Cache End,   System Time : %08X", 4
B1 1B 40, 		"KERNEL TEST3"
;82 14,             "match host WrtUNC Sector, Cmd return fail ,modify LAA=0x%08X  sector=0x%02X",4 2
;82 15,             "match host WrtUNC Unit, but not match sector Cmd return OK. LAA=0x%08X  sector=0x%02X",4 2
;82 16,             "Not match host WrtUNC Unit, this Unit mark UNC for ECC fail, Cmd return fail."
82 1A,             "Remove all sector"
82 1B,             "Not Remove all, SectorBitMap=0x%02X, garH2FMap=0x%08X",2 4
82 1C,             "Remove HostUNC  LAA=0x%08X , StartSector=0x%02X ,Cnt=0x%04X",4 2 2
82 1D,             "HostUNC all clean!"
82 1E,             "Not match host WrtUNC Unit, data is dummy, return OK"
82 1F 01,          "Wunc table tag destory, init table"
82 1F 02,          "OEM change, Init Wnnc Table"
82 1F 03,          "Wunc Flag is Enable,Build Wunc Table!"
87 01,             "SETWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u32LBA=0x%04X",4 2 2
87 02,             "g32WuncUnitMap=0x%08X , u16Offest=0x%04X ,garWuncSecBitMap=0x%04X",4 2 2
87 03,             "CHKWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u8XfrCnt=0x%04X,u8StartSectorH=0x%02X,u8ChkUNCstatus=0x%02X",4 2 2 1 1
87 04,             "CHKWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u8XfrCnt=0x%02X,u8StartSectorH=0x%02X",4 2 1 1
{SetMsgColor = RED}
B2 2B 00, 		"KERNEL TEST5"
B2 2B 01, 		"ERROR LBA=%08X", 4
B2 2B 10 02, 	"Mark2 Error Tag , Tag=%d", 1
B2 2B 10 03, 	"Mark3 Error Tag , Tag=%d", 1
B2 2B 11 00, 	"Tag=%d with Mark4 Error Type", 1
B2 2B 11 01, 	"Tag=%d with Mark5 Error Type", 1
B2 2B 60, 		"KERNEL TEST6"
B2 2B 70, 		"KERNEL TEST7"
{ResetMsgColor}

; =============================================================
; SATA Message
; =============================================================
81 00 01,          "PushWriteCmd_SataError         gHDMACnt=%02X,gTotalBusyFlashFifoCnt=%02X,gPartReadSlotCnt=%02X,(*((BYTE*)&gbsNoSlot))=%02X", 1 1 1 1
82 00 06,          "ATA_Trim                       06 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 C2 00 0C,       "   HostSigningAuthorityCheck() NG! STS_INVALID_PARAMETER"
82 C2 00 12,       "   HostSigningAuthorityCheck() NG! STS_AUTHORITY_LOCKED_OUT"
82 C3,             "!!NG: StreamDecode NG -> Abort Session"

{ResetMsgColor}

; =============================================================
; FTL Message
; =============================================================
; D1 1D xx, "		"
; D1 1D xx yy, "		"
;
; D9 9D xx, "		"
; D9 9D xx yy, "		"
;{SetMsgColor = PURPLE}
;{SetMsgColor = NAVY}
;{SetMsgColor = MAROON}
;{SetMsgColor = BLUE}
;{SetMsgColor = RED}
; ---------------------------------------
{SetMsgColor = BLUE}
41 00     "      IceEventLog() " (0)
41 01,    "      ReadLinkTable() Start: gDevSlpResume=0x%02X",2 (0)
;;41 02,  "      ReadLinkTable() End. gInSuspendBackUp=0x%02X, glwbsPwrFailStatus=0x%02X",2 4  
;;41 96,  "      ReadLinkTable() End. glwbsPwrFailStatus2=0x%02X, glwbsTLCCacheStatus=0x%02X",4 4   
41 03,    "      ReadIndexBlockInfo() Start"  (0)
41 04,    "      ReadIndexBlockInfo() End"    (0)
41 05,    "      BuildBlockLinkInfo() Start"  (0)
41 06,    "      BuildBlockLinkInfo() End gFastBoot =0x%02X",2  (0)
41 07,    "      LoadMapInfo() Start" (0)
41 08,    "      LoadMapInfo() End"  (0)
41 09,    "      ScanFBlock() Start" (0)
41 0A,    "      ScanFBlock() End"   (0)
41 0B,    "      JudgeActiveBlock() Start" (0)
41 0C,    "      JudgeActiveBlock() End. ActiveFBlock[0]=0x%04X", 2  (0)
41 0D,    "      ChkUnfullDataBlock() Start. SwapID=0x%04X, OldBlk=0x%04X, NewBlk=0x%04X, TailECC=0x%02X ", 2 2 2 1
41 0E,    "      ChkUnfullDataBlock() End"   (0) 
41 98,    "      HandleCacheBlock() ===> Start" (O)
41 99,    "      HandleCacheBlock() ===> End. glwbsTLCCacheStatus=0x%04X", 4 (O)
41 9A,    "      PrepareFastBoot() ===> Start. u8Force = 0x%02X", 2 (O)
41 9B,    "      PrepareFastBoot() ===> End. gFastBootReady=0x%02X", 2 (O)
41 9C,    "      FlushCache(), u8FlushMode=0x%02X, u8FlushType=0x%02X, g16CacheGHPCnt=0x%04X", 2 2 2 (O)
{ResetMsgColor}
{SetMsgColor = PURPLE}
41 0F,    "      ChkDataBlock() Start. TotalDataBlock=0x%02X, FailReturn=0x%02X", 2 2  (0)
41 10,    "      ChkDataBlock() End"  (0)
41 11,    "      RebuildAllMap() Start. u8BuildOneZone=0x%02X, u8AppendCacheData=0x%02X", 2 2 (O)
41 12,    "      RebuildAllMap() End"                      (0)
41 13,    "      BuildH2FTable() Start. ZoneIdx=0x%02X", 2  (0)
41 14,    "      BuildH2FTable() End"                      (0)
41 15,    "      SaveMapGroup() Start. SaveMapID=0x%02X", 2 (0)
41 16,    "      SaveMapGroup() End"                       (0)
41 17,    "      SaveMapToFlash() Start. ZoneIdx=0x%02X, MapBlock=0x%02X", 2 2(0)
41 18,    "      SaveMapToFlash() End"                     (0)
41 19,    "      SaveG2FMap() Start"                       (0)
41 1A,    "      SaveG2FMap() End"                         (0)
41 1B,    "      SaveIndexInfo() Start" (0)
41 1C,    "      SaveIndexInfo() End"   (0)
41 1D,    "      SaveBlockLinkTable() Start. SaveLinkID=0x%02X,", 2(0)
41 1E,    "      SaveBlockLinkTable() End"   (0)
41 1F,    "      JudgeActiveBlock() ===> ExtraActiveBlock Exist ExtraActiveBlock[0x%02X]=0x%04X", 2 2(O)
41 20,    "      JudgeActiveBlock() ===> ActiveBlock Exist  ActiveFBlock[0x%02X]=0x%04X", 2 2 (O)
41 21,    "      PickCorrectWpro() Start" (0)
41 22,    "      PickCorrectWpro() End. WPROBlock=0x%04X", 2 (0)
41 23,    "      ChkWproBlock() ===> WPROBlocks exist" (0)
41 24,    "      ChkEraseEmptyMapBlock() Start" (0)
41 25,    "      ChkEraseEmptyMapBlock() End"   (0)
41 26,    "      GenNextMapFBlock() Start. ZoneIdx=0x%02X", 2    (0)
41 27,    "      GenNextMapFBlock() End. NewMapFBlock=0x%04X", 2 (0)
41 28,    "      SaveValidFPageCnt() Start"                     (0)
41 29,    "      SaveValidFPageCnt() End"                       (0)
41 2A,    "      ChkFastBootInfo().gFastBoot=0x%02X,Check Result OK. Fast Boot", 2 (O)
{ResetMsgColor}
{SetMsgColor = RED}
41 2B,    "      ChkFastBootInfo().u16LastPage=0x%02X,g16LastMapSavedActivePagePtr=0x%02X mismatch,Check Result NG",2 2 (0)
{ResetMsgColor}
{SetMsgColor = GREEN}
41 2C,    "      BuildDevH2FTable().g32LBA=0x%08X,g32HostXfrCnt=0x%08X", 4 4  (0)
41 2D,    "      BuildDevH2FTable().u32GroupIdx1=0x%08X,u32GroupIdx2=0x%08X", 4 4  (0)
41 2E,    "      BuildDevH2FTable().u8ZoneIdx1=0x%02X,u8ZoneIdx2=0x%02X", 2 2  (0)
;41 2F,    "      ChkRebuildMap() Get Last zone of read CMD" (?)TBD
;41 30,    "      BuildDevH2FTable() Move H2F Table u32TargetGHP=0x%08X, u32GroupFPage=0x%08X(1Page=16K,Two plane32K should < 16)", 4 4 (?)TBD
{ResetMsgColor}
41 31,    "      ChkBlockRestECCFail() ===> BackupDRAM_0"  (0)
41 32,    "      ChkBlockRestECCFail() ===> BackupDRAM_1"  (0)
41 33,    "      ReadIndexBlockInfo() ===> Need to change IndexBlock" (0)
41 34,    "      BuildBlockLinkInfo() ===> Need to change LinkBlock"  (0)
41 35,    "      HandleErrBlock() ===> FindSerial" (0)
41 36,    "      LoadMapInfo() ===> Need to change LinkBlock" (0)
41 37,    "      MapInfoBlock: LastMapSavedTailFBlock=0x%02X, LastMapSavedActiveFBlock=0x%02X, g16LastMapSavedActivePagePtr=0x%02X",2 2 2 (0)
41 38,    "      DataBlockCnt=0x%02X",2 (0)
41 39,    "      Check Active 0: ActiveFBlock[0]=0x%02X, ExtraActiveFBlock[0]=0x%02X",2 2 (O)  ChkUnfullDataBlock()
41 97,    "      Check Active 2: ActiveFBlock[2]=0x%02X, ExtraActiveFBlock[2]=0x%02X",2 2 (O)  ChkUnfullDataBlock()
;41 3A,    "      ActiveFBlock[0]=0x%02X,ActiveFBlock[1]=0x%02X",2 2 (X) JudgeActiveBlock()
;41 3B,    "      TotalDataBlock=0x%02X",2  (?)TBD
;41 3C,    "      ExtraActiveBlock[0]=0x%02X,ExtraActiveBlock[1]=0x%02X",2 2
;41 3D,    "      ActiveBlock=0x%02X",2 (?)TBD
41 3E,    "      ReadIndexBlockInfo() ===> Select IndexBlock"  (0)
41 3F,    "      ReadIndexBlockInfo() ===> IndexBlock Exist"   (0)
41 40,    "      WPROBlock=0x%02X",2   (0)
41 41,    "      WPROBlock Exist"  (0)
41 42,    "      LinkBlock Exist"  (0)
41 43,    "      ChkEraseUnitState() ===> LoadEC_0"  (0)
;41 44,    "      ChkEraseUnitState() ===> LoadEC_1" (?)TBD
41 45,    "      SaveIndexInfo() ===> Change IndexBlock"    (0)
41 46,    "      HeadFBlock=0x%02X, TailFBlock=0x%02X",2 2  (0)
41 47,    "      FlashErase()     u16FBlock=0x%02X",2 (0)
41 48,    "      ReBuildActF2HMap() Start u16ActiveBlk=0x%02X,u8BackupDRAM=0x%02X",2 2 (0)
{SetMsgColor = RED}
41 49,    "      ChkF2HAndH2F()   u16FBlock=0x%02X, g32arValidFPageCnt[u16FBlock]=0x%08X",2 4 (0)
{ResetMsgColor}
41 4A 00 01, "      GenNextActiveFBlock()  SLC block  g16ActiveFBlock=0x%02X, u8GenNew=0x%02X, u8ThSensor=%d¢XC",2 2 2(0)
41 4A 00 00, "      GenNextActiveFBlock()  TLC block  g16ActiveFBlock=0x%02X, u8GenNew=0x%02X, u8ThSensor=%d¢XC",2 2 2(0)
41 4B,    "      ResetSpareValidPageCnt()     Start" (0)
41 4C,    "      ResetSpareValidPageCnt()     END"   (0)
41 4D,    "      RemoveVP0Block()     Start" (0)
41 4E,    "      RemoveVP0Block()     END"   (0)
41 4F,    "      ChkSaveLinkAndMap()  Start" (0)
41 50,    "      ChkSaveLinkAndMap()  END"   (0)
{ResetMsgColor}
{SetMsgColor = RED}
;41 51,    "      ECCFailHandler()  Start" 
;41 52,    "      ECCFailHandler()  END"
41 53,    "      ECCFailHandler2()  Start" (0)
41 54,    "      ECCFailHandler2()  END"
{ResetMsgColor}
41 55,    "      EraseAllEmptyBlock()   gEccFailBlockCnt=0x%02X,g16EmptyBlockCnt=0x%02X",2 2 (0)
41 56,    "      GenNextTailFBlock()" (0)
;41 57,    "      SaveEOBInfo() g16TailFBlock=0x%02X",2
{SetMsgColor = RED}
41 58,    "      BuildDevH2FTable().Build Group of H2F Fail"  (0)
{ResetMsgColor}
41 59,    "      IndexBlockInfo: IndexBlock=0x%02X, LinkBlock=0x%02X, WPROBlock=0x%02X, MapInfoFBlock=0x%02X",2 2 2 2  (0)
;41 5A,    "      LinkBlockInfo: HeadFBlock=0x%02X, TailFBlock=0x%02X, TotalDataBlock=0x%02X",2 2 2 (?)TBD
{SetMsgColor = RED}
41 5B,    "      HandleErrBlock() Erase GC Block, u16FBlock=0x%02X,Push Spare Block.",2 (0)
41 5C,    "      HandleErrBlock() InsertUnfullDataBlock u16FBlock=0x%02X",2 (0)
41 5D,    "      SetECCFailInfo() u16ECCFailBlock=0x%02X, u8ECCFailSrc=0x%02X, u8MaxErrCnt=0x%02X",2 2 2 (0)
41 5E,    "      u16ECCFailBlock need to record to ECC fail info table." (0)
41 5F,    "      ECCBlock exist ECC fail info table." (0)
;41 5F,    "      ECCBlock exist ECC fail info table Block=0x%04X, Page=0x%04X, CH=0x%02X, CE=0x%02X, Pl=0x%04X",2 2 1 1 2
41 60,    "      gp_EccFailInfo->g32ECCFailFlashStatus[gIntlvOddA])=0x%08X,g16ECCFailBlock=0x%02X,g16ECCFail1stPage=0x%02X" 4 2 2 (0)
41 61,    "      gECCFailPageCnt=0x%02X,gECCFailSrc=0x%02X,g16ECCFailDesBlock=0x%02X,gECCErrCnt=0x%02X" 2 2 2 2  (0)
;41 62,    "      g16ECCFailDesBlock=0x%02X,g16ECCFailDesPage=0x%02X,gECCFailDesCE=0x%02X,gECCErrCnt=0x%02X" 2 2 2 2 (?)TBD
41 62,    "      u32GHP=0x%08X,upFlashFifoR->u8SlotFlag=0x%02X" 4 2  (0)
{ResetMsgColor}
{SetMsgColor = GREEN}
;41 63,    "      ChkDataBlock()  u16NowFBlock=0x%02X(==0x00 is POR) update to H2F,g16TailFBlock=0x%02X,g32TailFBlockSerial=0x%08X.",2 2 4 (?)TBD
;41 64,    "      LoadEOBInfo()  u16FBlock=0x%02X, u8TableSel=0x%02X, u8InfoPageCnt=0x%02X, u16InfoStartPage=0x%02X.",2 2 2 2 (?)TBD
{SetMsgColor = RED}
;41 65,    "      BuildF2HMapInfo()  u16FBlock=0x%02X, u8CleanF2H=0x%02X, u8ForActBlock=0x%02X, u16DataPagePerBlock=0x%02X.",2 2 2 2 (?)TBD
{ResetMsgColor}
;41 66,    "      ChkF2HAndH2F()    u16ActiveBlk=0x%02X,g16arValidFPageCnt[u16FBlock]=0x%02X",2 2 (?)TBD
;41 67,    "      UpdateH2FMap_PowerOn()     u16FBlock=0x%02X,u32DesUnitPage=0x%08X,u8ForAct=0x%02X",2 4 2 (?)TBD
41 68,    "      RestoreEraseCnt() Load EC Table u16FBlock=0x%02X,g32GlobalEraseCntOffset=0x%08X,gbPFEOBEraseCntFail=0x%02X",2 4 2 (?)TBD
41 69,    "      RestoreEraseCnt() Load EC Table u16FBlock=0x%02X,g32GlobalEraseCntOffset_SLC=0x%08X,gbPFEOBEraseCntFail=0x%02X",2 4 2 (?)TBD
;41 69,    "      ReschedulingSparePool(),Push spare block to High EC or Low EC Pool depend on Erase Count,u16SpareCnt=0x%02X,g16arSpareCnt[0]=0x%02X,g16arSpareCnt[1]=0x%02X,",2 2 2 (?)TBD
{SetMsgColor = GREEN}
;41 6A,    "      LoadMapInfo(),g16arMapFBlock[0]=0x%02X,g16arMapFBlock[1]=0x%02X,g16arMapFBlock[2]=0x%02X,,g16arMapFBlock[3]=0x%02X",2 2 2 2 (?)TBD
;41 6B,    "      LoadMapInfo(),g16arMapFBlock[4]=0x%02X,g16arMapFBlock[5]=0x%02X,g16arMapFBlock[6]=0x%02X,,g16arMapFBlock[7]=0x%02X",2 2 2 2 (?)TBD
;41 6C,    "      LoadMapInfo(),g32LastMapSavedTailFBlockSerial=0x%08X",4 (?)TBD
41 6D,	   "      Secure Erase initiated", (0)
41 6E,	   "      Secure Erase Complete",  (0)
41 6F,	   "      ChkLogBlock() start",    (0)
41 70,		"      ChkLogBlock() end",      (0)
41 71,		"      ReadLinkTable() End.  Safe shutdown: BootTime=0x%08X ms", 4  (0)
41 72,		"      ReadLinkTable() End.  Unsafe shutdown BootTime=0x%08X", 4    (0)
41 73,		"      Read ECC Fail!! Block=0x%04X, Page=0x%04X, CH=0x%02X, CE=0x%02X, Pl=0x%04X",2 2 1 1 2
41 74,		"      Program Fail!! Block=0x%04X, Page=0x%04X, CH=0x%02X, CE=0x%02X, Pl=0x%04X",2 2 1 1 2
41 75,		"      Erase Fail!!Block=0x%04X, g16TotalEraseFailCount=0x%04X",2 2
41 76,		"      Firmware hangs up!! ID=0x%02X",2
41 77,    "			 Over temperature!! (Internal Sensor)(Threshold: 120'C) u8Temp=0x%02X ",2 (0)	
41 78,    "			 Under temperature!!(Internal Sensor)(Threshold: 0'C) u8Temp=0x%02X ",2	(0)
41 79,    "			 Over temperature!! (External Sensor)(Threshold: 70'C) u16Temp1=0x%02X " ,2(0)
41 7A,    "			 Under temperature!! (External Sensor)(Threshold: 0'C) u8Temp=0x%02X ",2	(0)
41 7B,    "      MarkBadBlock() Start. ErrFBlock=0x%02X",2 (0)
41 7C,    "      MarkBadBlock() End. NewFBlock=0x%02X",2   (0)
41 7D,    "      RwCmdQueueService()  Start", (0)
41 7E,    "      RwCmdQueueService()  End",   (0)
41 7F,    "      MarkBadBlock by VU command. ErrFBlock=0x%02X Ch=%02X Ce=%02X Lun=%02X Plane=%02X ",2 1 1 2 2
;41 80,   "      MarkBadBlock by VU command. ErrFBlock@CH=0x%02X, ErrFBlock@CE=0x%02X",1 1
41 81,    "      An low level format command has been issued by VU command R8_AtaSecCnt=0x%02X" 2
41 82,    "      An low level format command has been completed by VU command"
;41 83,    "      RLC last trim recovery success" 
;41 84,    "      RLC last trim recovery fail" 
;41 85,    "      RLC VPASS recovery success"
;41 86,    "      RLC VPASS recovery fail"
;41 87,    "      RLC ROC recovery success"
;41 88,    "      RLC ROC  recovery fail"
41 89,    "      WaitAllFlashReady() "
41 8A,    "      Boot Time > 5s "
41 8B,    "      Init_Smart() or InitPartialMovePara() VuForceWProMode()"
41 9D 00, "      ChkCopyReadEccFail() Start, gbEccFail=0x%02X ,u8SrcIntlvA=0x%02X ,u16FBlock=0x%02X ,u16FPage=0x%02X",1 2 2 2                     (0)
41 9D 01, "      ChkCopyReadEccFail() Start, SoftDecodeFail ,gbEccFail=0x%02X",1      (0)
41 9D 02, "      ChkCopyReadEccFail() Start, OtherChDoReadRetry ,gbEccFail=0x%02X",1  (0)
41 9D 04, "      ChkCopyReadEccFail() Start, OtherChBCHSpareFail ,gbEccFail=0x%02X",1 (0)
41 9E,    "      gbSprEccFail=0x%02X, gbEccFail=0x%02X, u8OtherChReadRetryDone=0x%02X, gPlaneAddr=0x%02X",2 2 2 2    (0)
41 9F,    "      ChkCopyReadEccFail() Spare Ecc Fail DO Read Retry ",    (0)
41 A0 00, "      DoReadECCFailRetry() Start, ECCFail Channel=0x%02X, garChEccFail[gSrcCh]=0x%02X, garFlashRetryFifo[gSrcCh].u8SoftWaitDone=0x%02X, garFlashRetryFifo[gSrcCh].u16RetryCntorSoftMode=0x%04X",1 2 2 2                       (0)
41 A0 01, "      DoReadECCFailRetry() Start, SoftDecodeFail , ECCFail Channel=0x%02X, garChEccFail[gSrcCh]=0x%02X, garFlashRetryFifo[gSrcCh].u8SoftWaitDone=0x%02X, garFlashRetryFifo[gSrcCh].u16RetryCntorSoftMode=0x%04X",1 2 2 2      (0)
41 A0 02, "      DoReadECCFailRetry() Start, OtherChDoReadRetry , ECCFail Channel=0x%02X, garChEccFail[gSrcCh]=0x%02X, garFlashRetryFifo[gSrcCh].u8SoftWaitDone=0x%02X, garFlashRetryFifo[gSrcCh].u16RetryCntorSoftMode=0x%04X",1 2 2 2  (0)
41 A0 04, "      DoReadECCFailRetry() Start, OtherChBCHSpareFail , ECCFail Channel=0x%02X, garChEccFail[gSrcCh]=0x%02X, garFlashRetryFifo[gSrcCh].u8SoftWaitDone=0x%02X, garFlashRetryFifo[gSrcCh].u16RetryCntorSoftMode=0x%04X",1 2 2 2 (0)
41 A1 01, "      N4 SoftDecode , The 0x%02X time of Read in N4 SoftDecode",1       (0)
41 A1 02, "      N6 SoftDecode , The 0x%02X time of Read in N6 SoftDecode",1       (0)
41 A1 03, "      N8 SoftDecode , The 0x%02X time of Read in N8 SoftDecode",1       (0)
41 A1,    "      DoReadECCFailRetry(), OtherChBCHSpareFail , ECCFail garDoRAIDInfo=0x%02X, Channel=0x%02X, u8SrcIntlvA=0x%02X, garFlashRetryFifo[uActiveCh].u16FBlock=0x%04X, garFlashRetryFifo[uActiveCh].u16FPage=0x%04X",2 1 1 2 2 (0)
41 A2,    "      DoReadECCFailRetry() End , Data recovery pass , uIntlvOddA=0x%02X, Channel=0x%02X, u16SrcBlock=0x%04X, u16SrcPage=0x%04X",2 2 2 2 (0)
41 A3,    "      DoReadECCFailRetry() End , Data recovery fail , uIntlvOddA=0x%02X, Channel=0x%02X, u16SrcBlock=0x%04X, u16SrcPage=0x%04X",2 2 2 2 (0)
41 A4 ,   "      LDPCSeparateTrack() , Channel=0x%02X, garChEccFail[u8Ch]=0x%02X",2 2   (0)
41 A5 ,   "      DoRAIDDecode() Start , Channel=0x%02X, PlaneAddr=0x%02X, garDoRAIDInfo[gSrcCh]=0x%02X, EccFailBitMap=0x%02X",2 2 2 2   (0)
41 A6 ,   "      Check Parity Out",                                 (0)
41 A7 ,   "      RAID Decode Block is Active Block",                (0)
41 A8 ,   "      RAID Decode Block is run time swap Active Block",  (0)
41 A9 ,   "      RAID Decode process: Wanted Page SoftDecode pass", (0)
41 AA ,   "      RAID Decode process: Wanted Page HardDecode pass", (0)
41 AB ,   "      DoRAIDDecode() End:  Fail", (0)
41 AC ,   "      DoRAIDDecode() End:  Pass", (0)
41 AD ,   "      SataErrorHandle() Start, gTotalBusyFlashFifoCnt =0x%04X ",2 (0)
41 AE ,   "      SataError in write flow ",  (0)
41 AF ,   "      SataErrorHandle(): g16CacheGHPCnt = 0x%04X ",2 (0)
41 B0 00, "      GHP from DRAM , gbDummyMother = 0x%02X, GHP = 0x%08X ",1 4 (0)
41 B0 01, "      GHP from Flash, gbDummyMother = 0x%02X, GHP = 0x%08X ",1 4 (0)
41 B1 ,   "      SataErrorHandle() End ",  (0)
41 B2 00, "      TrigHostWrite(): C_TrigInPushCmdW        ",  (0)
41 B2 01, "      TrigHostWrite(): C_TrigInPushW4Input     ",  (0)
41 B2 02, "      TrigHostWrite(): C_TrigInPushW4Output    ",  (0)
41 B2 03, "      TrigHostWrite(): C_TrigInPushWriteFifoA  ",  (0)
41 B2 04, "      TrigHostWrite(): C_TrigInPushWriteFifoB  ",  (0)
41 B2 05, "      TrigHostWrite(): C_TrigInAllocateSLC     ",  (0)
41 B2 06, "      TrigHostWrite(): C_TrigInEraseCmd        ",  (0)
41 B2 07, "      TrigHostWrite(): C_TrigInErase4WaitEmpty ",  (0)
41 B2 08, "      TrigHostWrite(): C_TrigInSaveLink        ",  (0)
41 B3,    "      LoadWProPage(),Start u8PageIdx=0x%02X,M_ChkWproInFlash=0x%02X, g16arWproPage[u8PageIdx]=0x%02X,",2 2 2
48 B4,    "      LoadWProPage(),End ok =0x%02X ",2
48 B5,    "      HandleCacheBlock(): ACT[2] Data is old, gbTLCPFCacheActIsData =0x%02X ",2
48 B6,    "      HandleCacheBlock(): Need to update ACT[2] Data, gbTLCPFCacheActIsData =0x%02X, u16UnitCntInCache =0x%02X",2 2
48 B7,    "      HandleCacheBlock(): ACT[2] Data is match ACT[0], gbTLCPerfectCacheMatch =0x%02X, u16UnitCntInCache =0x%02X",2 2
41 B8,    "      HandleCacheBlock(): ACT[2] has some Data to update, gbTLCCacheInfoSomeUseful =0x%02X, u16UnitCntInCache =0x%02X",2 2
48 B9,    "      HandleCacheBlock(): ACT[2] Data is old, gbTLCPFCacheInfoOld =0x%02X, u16UnitCntInCache =0x%02X",2 2
48 BA,    "      HandleCacheBlock(): FLushBlock != ACT[0] Block, gbTLCPFCacheActNotEqual =0x%02X ",2 
48 BB,    "      HandleCacheBlock(): Last Page is not Finish Page, gbTLCPFCacheNoFinishPage =0x%02X, LastPage =0x%02X",2 2
48 BC,    "      HandleCacheBlock(): Cache info Fail, gbTLCPFCacheECCFail =0x%02X, gbTLCPFCacheGHPInfoFail =0x%02X",2 2
41 B4,    "      Cmd Excute > 500ms ===> u32CmdExcuteTime=0x%08X , u8NCQ=0x%04X, u8WriteCmd=0x%04X",4 2 2 (O)
41 B5,    "      TrigHostWrite ===> g32arCmdStartTime=0x%08X , u8NCQ=0x%04X, u8WriteCmd=0x%04X",4 2 2 (O)
41 B6,    "      TrigHostRead ===> g32arCmdStartTime=0x%08X , u8NCQ=0x%04X, u8WriteCmd=0x%04X",4 2 2 (O)
41 B7,    "      Cmd Excute Time ===> u32CmdExcuteTime=0x%08X ",4 (O)
41 B9,    "      u32StartTime=0x%08X , u32EndTime=0x%08X",4 4 (O)
41 BA,    "      g16arActiveFBlock[0]=0x%04X, g16PrdHead=0x%04X , u8NcqTag=0x%04X ",2 2 2 (O)
41 BB,    "      TrigHostWrite CmdStart===> g16PrdHead=0x%04X , u8NcqTag=0x%04X, u32OrgXfrCnt=0x%08X",2 2 4 (O)
41 BC,    "      TrigHostRead CmdStart===> u16PrdPtr=0x%04X , u8NcqTag=0x%04X,",2 2 (O)

41 BD,    "      WhileIDCHK(),WhileID=0x%02X, _dWhileErrBitMap=0x%02X",2 2
41 BE,    "      SaveWProPage(),Start u8PageIdx=0x%02X, M_ChkWproInFlash=0x%02X, g16FreePtrOfWPROBlock=0x%04X, WPROBlock=0x%04X",2 2 2 2
41 BF,    "      Scan ValidPageCNT,Real_VPCNT=0x%08X,H2F_VPCNT=0x%08X",4 4 
41 CF	,		"			 PushTrimCmd() : TrimTime_Step0 = =0x%08X ms", 4  (0)
41 C0 , 	"			 PushTrimCmd() : TrimTime_Step1 = =0x%08X ms", 4  (0)
41 C1 , 	"			 PushTrimCmd() : TrimTime_Step2 = =0x%08X ms", 4  (0)

41 C2 , 	"			 PushTrimCmd() : TrimTime_Step3_1 = =0x%08X ms", 4  (0)
41 C3 , 	"			 PushTrimCmd() : TrimTime_Step3_2 = =0x%08X ms", 4  (0)
41 C4 , 	"			 PushTrimCmd() : TrimTime_Step3_3 = =0x%08X ms", 4  (0)
41 C5 , 	"			 PushTrimCmd() : TrimTime_Step3_4 = =0x%08X ms", 4  (0)
41 C6 , 	"			 PushTrimCmd() : TrimTime_Step3_5 = =0x%08X ms", 4  (0)

41 CA , 	"			 PushTrimCmd() : TrimTime_Step4 = =0x%08X ms, g16TotalPrdCnt =0x%02X", 4 2  (0)
41 CB , 	"			 PushTrimCmd() : TrimTime_Step5 = =0x%08X ms", 4  (0)

41 D0 , 	"			 PushTrimCmd() : TrimTime_Start",  (0)
41 D1 , 	"			 PushTrimCmd() : TrimTime_Start_WriteSame",  (0)
41 D2 ,		"			 Cost_Time : 0x%08X ms", 4  (0)
41 D3 ,   "ChkDataBlock Fail : gbPFMapDataFail "  (O)
41 D4 ,   "ChkDataBlock Fail : gbPFSavedActEccFail "  (O)
